# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 4129  Reachable instructions: 566500

## Reachable opcode classes
  OFFICIAL                                            count=417086    distinct_bytes=150
    bank=7    addr=$FD5F
    bank=7    addr=$D0C5
    bank=7    addr=$C1E1
    bank=7    addr=$E1C1
    bank=7    addr=$C1C3
    bank=7    addr=$D7C0
    bank=7    addr=$CCD7
    bank=7    addr=$CFC6
    bank=7    addr=$E1CF
    bank=7    addr=$DBC6
    bank=7    addr=$E1DB
    bank=7    addr=$C7E1
    bank=7    addr=$D8E1
    bank=7    addr=$CFD1
    bank=7    addr=$D3CF
    bank=7    addr=$D9D3
    bank=7    addr=$C6DA
    bank=7    addr=$DEC6
    bank=7    addr=$C6DE
    bank=7    addr=$FDCE
    bank=7    addr=$CFFD
    bank=7    addr=$FDE8
    bank=7    addr=$EEEB
    bank=7    addr=$FDFA
    bank=7    addr=$DEFD
    bank=7    addr=$F1FD
    bank=7    addr=$F3FD
    bank=7    addr=$F9DB
    bank=7    addr=$FBBF
    bank=7    addr=$FC43
    bank=7    addr=$F599
    bank=7    addr=$EFFE
    bank=7    addr=$FBEF
    bank=7    addr=$EFAE
    bank=7    addr=$D3E8
    bank=7    addr=$D4DD
    bank=7    addr=$DEBF
    bank=7    addr=$F9A1
    bank=7    addr=$E17D
    bank=7    addr=$E7E4
    bank=7    addr=$E2A6
    bank=7    addr=$D290
    bank=7    addr=$D790
    bank=7    addr=$FF93
    bank=7    addr=$DA6B
    bank=7    addr=$EE6B
    bank=7    addr=$EA4F
    bank=7    addr=$ED6B
    bank=7    addr=$F91E
    bank=7    addr=$EAFA
    bank=7    addr=$EAE0
    bank=7    addr=$F4EA
    bank=7    addr=$E7B3
    bank=7    addr=$F4E7
    bank=7    addr=$F6C2
    bank=7    addr=$C4A8
    bank=7    addr=$E0C4
    bank=7    addr=$EAE2
    bank=7    addr=$EFE0
    bank=7    addr=$F986
    bank=7    addr=$F8C7
    bank=7    addr=$C7BA
    bank=7    addr=$C493
    bank=7    addr=$FEF1
    bank=7    addr=$F5E1
    bank=7    addr=$DBC8
    bank=7    addr=$C2E8
    bank=7    addr=$EB9C
    bank=7    addr=$F3EF
    bank=7    addr=$FEF3
    bank=7    addr=$D280
    bank=7    addr=$C315
    bank=7    addr=$C204
    bank=7    addr=$C353
    bank=7    addr=$C254
    bank=7    addr=$C355
    bank=7    addr=$C357
    bank=7    addr=$C450
    bank=7    addr=$C452
    bank=7    addr=$EF02
    bank=7    addr=$C26C
    bank=7    addr=$C36D
    bank=7    addr=$C36F
    bank=7    addr=$C359
    bank=7    addr=$C41D
    bank=7    addr=$C41F
    bank=7    addr=$C4BD
    bank=7    addr=$F2FF
    bank=7    addr=$F303
    bank=7    addr=$F904
    bank=7    addr=$FA01
    bank=7    addr=$FB01
    bank=7    addr=$C700
    bank=7    addr=$CE02
    bank=7    addr=$FB03
    bank=7    addr=$C243
    bank=7    addr=$C146
    bank=7    addr=$C14A
    bank=7    addr=$C24B
    bank=7    addr=$C451
    bank=7    addr=$C260
    bank=7    addr=$C45E
    bank=7    addr=$C16A
    bank=7    addr=$C376
    bank=7    addr=$C5BE
    bank=7    addr=$C3BE
    bank=7    addr=$C2A7
    bank=7    addr=$C599
    bank=7    addr=$C491
    bank=7    addr=$C195
    bank=7    addr=$C585
    bank=7    addr=$C22E
    bank=7    addr=$C154
    bank=7    addr=$C459
    bank=7    addr=$C45B
    bank=7    addr=$C372
    bank=7    addr=$C44C
    bank=7    addr=$C46E
    bank=7    addr=$C468
    bank=7    addr=$C578
    bank=7    addr=$C550
    bank=7    addr=$C2B1
    bank=7    addr=$C263
    bank=7    addr=$C1B1
    bank=7    addr=$C1B6
    bank=7    addr=$C2EA
    bank=7    addr=$E6FF
    bank=7    addr=$CC9D
    bank=7    addr=$CC9F
    bank=7    addr=$DB03
    bank=7    addr=$D743
    bank=7    addr=$CCF6
    bank=7    addr=$F800
    bank=7    addr=$F9B6
    bank=7    addr=$C716
    bank=7    addr=$C1E8
    bank=7    addr=$EA45
    bank=7    addr=$C1E9
    bank=7    addr=$C0EA
    bank=7    addr=$C1EB
    bank=7    addr=$C309
    bank=7    addr=$C430
    bank=7    addr=$C320
    bank=7    addr=$DF04
    bank=7    addr=$C454
    bank=7    addr=$C36B
    bank=7    addr=$C57F
    bank=7    addr=$F401
    bank=7    addr=$C42E
    bank=7    addr=$C1DD
    bank=7    addr=$C1DE
    bank=7    addr=$E301
    bank=7    addr=$C1E6
    bank=7    addr=$C5BC
    bank=7    addr=$C1EC
    bank=7    addr=$C2ED
    bank=7    addr=$C1AC
    bank=7    addr=$C441
    bank=7    addr=$C241
    bank=7    addr=$CC43
    bank=7    addr=$CD43
    bank=7    addr=$F239
    bank=7    addr=$C04A
    bank=7    addr=$C02C
    bank=7    addr=$C00D
    bank=7    addr=$ECE8
    bank=7    addr=$DE28
    bank=7    addr=$F385
    bank=7    addr=$DEF4
    bank=7    addr=$FA85
    bank=7    addr=$DE0D
    bank=7    addr=$F265
    bank=7    addr=$FA86
    bank=7    addr=$F505
    bank=7    addr=$F984
    bank=7    addr=$F785
    bank=7    addr=$F9A4
    bank=7    addr=$CCBD
    bank=7    addr=$F985
    bank=7    addr=$F9E5
    bank=7    addr=$F705
    bank=7    addr=$F8C5
    bank=7    addr=$FB85
    bank=7    addr=$C586
    bank=7    addr=$EA86
    bank=7    addr=$FD87
    bank=7    addr=$F905
    bank=7    addr=$C8F7
    bank=7    addr=$F291
    bank=7    addr=$F784
    bank=7    addr=$FBD0
    bank=7    addr=$FBA9
    bank=7    addr=$F804
    bank=7    addr=$F79B
    bank=7    addr=$F98C
    bank=7    addr=$D78D
    bank=7    addr=$EB8D
    bank=7    addr=$F78E
    bank=7    addr=$F98F
    bank=7    addr=$F990
    bank=7    addr=$FA92
    bank=7    addr=$D294
    bank=7    addr=$E3C0
    bank=7    addr=$F2A1
    bank=7    addr=$F230
    bank=7    addr=$E035
    bank=7    addr=$F296
    bank=7    addr=$F232
    bank=7    addr=$EA30
    bank=7    addr=$E50C
    bank=7    addr=$E096
    bank=7    addr=$E998
    bank=7    addr=$F1A0
    bank=7    addr=$F906
    bank=7    addr=$E840
    bank=7    addr=$F89B
    bank=7    addr=$F8EC
    bank=7    addr=$EB9B
    bank=7    addr=$F8A0
    bank=7    addr=$E9EC
    bank=7    addr=$FAA0
    bank=7    addr=$EAEC
    bank=7    addr=$F0A0
    bank=7    addr=$F7E9
    bank=7    addr=$E142
    bank=7    addr=$EA37
    bank=7    addr=$E09B
    bank=7    addr=$E9A0
    bank=7    addr=$F89D
    bank=7    addr=$E93D
    bank=7    addr=$EA32
    bank=7    addr=$EA40
    bank=7    addr=$ED30
    bank=7    addr=$F33E
    bank=7    addr=$F427
    bank=7    addr=$F329
    bank=7    addr=$F332
    bank=7    addr=$EA34
    bank=7    addr=$E310
    bank=7    addr=$F1A2
    bank=7    addr=$EA39
    bank=7    addr=$E9A4
    bank=7    addr=$E830
    bank=7    addr=$F8A5
    bank=7    addr=$F903
    bank=7    addr=$F302
    bank=7    addr=$E140
    bank=7    addr=$E9A6
    bank=7    addr=$E1A6
    bank=7    addr=$EB06
    bank=7    addr=$EA42
    bank=7    addr=$F8A7
    bank=7    addr=$F408
    bank=7    addr=$FAA1
    bank=7    addr=$E9A8
    bank=7    addr=$E3A8
    bank=7    addr=$FAF3
    bank=7    addr=$F9F3
    bank=7    addr=$EB08
    bank=7    addr=$F9F4
    bank=7    addr=$DE05
    bank=7    addr=$F1AB
    bank=7    addr=$F8F4
    bank=7    addr=$F900
    bank=7    addr=$EB04
    bank=7    addr=$F0EC
    bank=7    addr=$EB2A
    bank=7    addr=$E831
    bank=7    addr=$CD05
    bank=7    addr=$EB28
    bank=7    addr=$DDE8
    bank=7    addr=$E9B3
    bank=7    addr=$F1B3
    bank=7    addr=$F7E8
    bank=7    addr=$EF04
    bank=7    addr=$E132
    bank=7    addr=$E284
    bank=7    addr=$E0B3
    bank=7    addr=$EB30
    bank=7    addr=$E033
    bank=7    addr=$F702
  rejected_due_to_brk_at_entry: unique=2046  (listing first 1024)
    bank=7    addr=$E080
    bank=7    addr=$EBE7
    bank=7    addr=$C28E
    bank=7    addr=$C2A9
    bank=7    addr=$C6AC
    bank=7    addr=$DB20
    bank=7    addr=$DB92
    bank=7    addr=$C7C6
    bank=7    addr=$C4CD
    bank=7    addr=$C2BD
    bank=7    addr=$D184
    bank=7    addr=$D9DE
    bank=7    addr=$D9D9
    bank=7    addr=$C4E5
    bank=7    addr=$D63F
    bank=7    addr=$F1D6
    bank=7    addr=$E24C
    bank=7    addr=$E34D
    bank=7    addr=$DFA2
    bank=7    addr=$D642
    bank=7    addr=$CA63
    bank=7    addr=$CA58
    bank=7    addr=$D0B1
    bank=7    addr=$D200
    bank=7    addr=$CDB4
    bank=7    addr=$DEB5
    bank=7    addr=$DDDC
    bank=7    addr=$E0D2
    bank=7    addr=$C2C1
    bank=7    addr=$EEC0
    bank=7    addr=$E221
    bank=7    addr=$C7E2
    bank=7    addr=$C8DB
    bank=7    addr=$C8E7
    bank=7    addr=$C501
    bank=7    addr=$CAC7
    bank=7    addr=$C8B4
    bank=7    addr=$C867
    bank=7    addr=$FFAA
    bank=7    addr=$FFAF
    bank=7    addr=$FFF5
    bank=7    addr=$FAAF
    bank=7    addr=$D5FF
    bank=7    addr=$D5D1
    bank=7    addr=$E0E7
    bank=7    addr=$FD23
    bank=7    addr=$FD44
    bank=7    addr=$FC2F
    bank=7    addr=$FC3A
    bank=7    addr=$FE4C
    bank=7    addr=$FDFE
    bank=7    addr=$C7CF
    bank=7    addr=$FCAA
    bank=7    addr=$FD30
    bank=7    addr=$FD4D
    bank=7    addr=$FC80
    bank=7    addr=$FC07
    bank=7    addr=$FCA1
    bank=7    addr=$D4BD
    bank=7    addr=$D5D6
    bank=7    addr=$F2F0
    bank=7    addr=$FC12
    bank=7    addr=$FC6C
    bank=7    addr=$FC6E
    bank=7    addr=$DC41
    bank=7    addr=$E2D0
    bank=7    addr=$F6D0
    bank=7    addr=$C820
    bank=7    addr=$EB4C
    bank=7    addr=$D006
    bank=7    addr=$F9F0
    bank=7    addr=$F820
    bank=7    addr=$EB0C
    bank=7    addr=$D421
    bank=7    addr=$C921
    bank=7    addr=$E321
    bank=7    addr=$D001
    bank=7    addr=$D084
    bank=7    addr=$D00E
    bank=7    addr=$DE99
    bank=7    addr=$FFF7
    bank=7    addr=$CB82
    bank=7    addr=$C783
    bank=7    addr=$CA84
    bank=7    addr=$D114
    bank=7    addr=$C192
    bank=7    addr=$ED98
    bank=7    addr=$C40B
    bank=7    addr=$F80B
    bank=7    addr=$FA0F
    bank=7    addr=$DB06
    bank=7    addr=$FFDF
    bank=7    addr=$FFB7
    bank=7    addr=$CA0A
    bank=7    addr=$E40E
    bank=7    addr=$C55A
    bank=7    addr=$FFDA
    bank=7    addr=$E202
    bank=7    addr=$FFBF
    bank=7    addr=$EA02
    bank=7    addr=$E20E
    bank=7    addr=$E30E
    bank=7    addr=$E40A
    bank=7    addr=$FFE6
    bank=7    addr=$D28E
    bank=7    addr=$E204
    bank=7    addr=$D60F
    bank=7    addr=$D406
    bank=7    addr=$DF02
    bank=7    addr=$E206
    bank=7    addr=$FFF9
    bank=7    addr=$E90A
    bank=7    addr=$EE07
    bank=7    addr=$CD8F
    bank=7    addr=$E203
    bank=7    addr=$FA4B
    bank=7    addr=$F847
    bank=7    addr=$D103
    bank=7    addr=$E207
    bank=7    addr=$E307
    bank=7    addr=$FFF3
    bank=7    addr=$F70F
    bank=7    addr=$E48B
    bank=7    addr=$C2A2
    bank=7    addr=$D708
    bank=7    addr=$D584
    bank=7    addr=$CB01
    bank=7    addr=$FA04
    bank=7    addr=$F810
    bank=7    addr=$F604
    bank=7    addr=$E814
    bank=7    addr=$F80C
    bank=7    addr=$FF9D
    bank=7    addr=$F5AD
    bank=7    addr=$E4B3
    bank=7    addr=$C8BF
    bank=7    addr=$E8B7
    bank=7    addr=$D033
    bank=7    addr=$CAB5
    bank=7    addr=$FAB9
    bank=7    addr=$ED38
    bank=7    addr=$DF20
    bank=7    addr=$C8EF
    bank=7    addr=$DE04
    bank=7    addr=$C848
    bank=7    addr=$CE06
    bank=7    addr=$CE21
    bank=7    addr=$E591
    bank=7    addr=$E991
    bank=7    addr=$D908
    bank=7    addr=$CD0F
    bank=7    addr=$CB0F
    bank=7    addr=$D03F
    bank=7    addr=$F828
    bank=7    addr=$E480
    bank=7    addr=$DB5D
    bank=7    addr=$DF54
    bank=7    addr=$E557
    bank=7    addr=$DDFC
    bank=7    addr=$FE77
    bank=7    addr=$D751
    bank=7    addr=$FC59
    bank=7    addr=$FCF9
    bank=7    addr=$FCD3
    bank=7    addr=$E1FC
    bank=7    addr=$C4E1
    bank=7    addr=$E1FD
    bank=7    addr=$F7FE
    bank=7    addr=$E015
    bank=7    addr=$D01E
    bank=7    addr=$D0A0
    bank=7    addr=$E94F
    bank=7    addr=$D5C1
    bank=7    addr=$F9E3
    bank=7    addr=$C305
    bank=7    addr=$C347
    bank=7    addr=$C4B7
    bank=7    addr=$C3BC
    bank=7    addr=$C4C6
    bank=7    addr=$C4F2
    bank=7    addr=$C42B
    bank=7    addr=$C166
    bank=7    addr=$C463
    bank=7    addr=$C3A8
    bank=7    addr=$C480
    bank=7    addr=$C49D
    bank=7    addr=$DD02
    bank=7    addr=$C335
    bank=7    addr=$C163
    bank=7    addr=$C47E
    bank=7    addr=$E1FF
    bank=7    addr=$C3B8
    bank=7    addr=$C342
    bank=7    addr=$CE44
    bank=7    addr=$F829
    bank=7    addr=$F885
    bank=7    addr=$F585
    bank=7    addr=$F085
    bank=7    addr=$D58E
    bank=7    addr=$FF96
    bank=7    addr=$E20C
    bank=7    addr=$F2A4
    bank=7    addr=$F0EA
    bank=7    addr=$F8A1
    bank=7    addr=$E100
    bank=7    addr=$E212
    bank=7    addr=$EBB3
    bank=7    addr=$F096
    bank=7    addr=$E0BE
    bank=7    addr=$E396
    bank=7    addr=$ED2B
    bank=7    addr=$DCE9
    bank=7    addr=$F182
    bank=7    addr=$ED82
    bank=7    addr=$FFAC
    bank=7    addr=$E352
    bank=7    addr=$F30B
    bank=7    addr=$E333
    bank=7    addr=$E9B7
    bank=7    addr=$E985
    bank=0    addr=$B081
    bank=0    addr=$B486
    bank=0    addr=$B3B3
    bank=0    addr=$B362
    bank=0    addr=$9C88
    bank=0    addr=$B1AC
    bank=0    addr=$B2AA
    bank=0    addr=$B1B2
    bank=0    addr=$AEAA
    bank=0    addr=$B5B4
    bank=0    addr=$AEAB
    bank=0    addr=$AEC3
    bank=0    addr=$B3BF
    bank=0    addr=$8E74
    bank=0    addr=$8E9C
    bank=0    addr=$8EC4
    bank=0    addr=$8EEC
    bank=0    addr=$8F14
    bank=0    addr=$898F
    bank=0    addr=$9C32
    bank=0    addr=$B501
    bank=0    addr=$B601
    bank=0    addr=$9DB6
    bank=0    addr=$9DBC
    bank=0    addr=$B7D3
    bank=0    addr=$8A10
    bank=0    addr=$8ADE
    bank=0    addr=$B6B5
    bank=0    addr=$B4BD
    bank=0    addr=$B5BD
    bank=0    addr=$8EBF
    bank=0    addr=$8EC0
    bank=0    addr=$BAD1
    bank=0    addr=$9DB1
    bank=0    addr=$8A24
    bank=0    addr=$AE3E
    bank=0    addr=$8EE2
    bank=0    addr=$A55D
    bank=0    addr=$A919
    bank=0    addr=$B1B1
    bank=0    addr=$B3B2
    bank=0    addr=$B2B6
    bank=0    addr=$B8B6
    bank=0    addr=$B355
    bank=0    addr=$B33A
    bank=0    addr=$B35C
    bank=0    addr=$B9DC
    bank=0    addr=$AE9C
    bank=0    addr=$AEBC
    bank=0    addr=$AEE0
    bank=0    addr=$AEF2
    bank=0    addr=$AF16
    bank=0    addr=$AF31
    bank=0    addr=$AF3A
    bank=0    addr=$AF5E
    bank=0    addr=$AF82
    bank=0    addr=$AFDC
    bank=0    addr=$AFEE
    bank=0    addr=$B009
    bank=0    addr=$B024
    bank=0    addr=$B02D
    bank=0    addr=$B048
    bank=0    addr=$B051
    bank=0    addr=$B05A
    bank=0    addr=$B075
    bank=0    addr=$B090
    bank=0    addr=$B0F6
    bank=0    addr=$B108
    bank=0    addr=$B123
    bank=0    addr=$B12C
    bank=0    addr=$B147
    bank=0    addr=$B150
    bank=0    addr=$B159
    bank=0    addr=$B16B
    bank=0    addr=$B186
    bank=0    addr=$B3B1
    bank=0    addr=$B1BC
    bank=0    addr=$B20E
    bank=0    addr=$B232
    bank=0    addr=$B24D
    bank=0    addr=$B256
    bank=0    addr=$B27A
    bank=0    addr=$B28C
    bank=0    addr=$B295
    bank=0    addr=$B2B9
    bank=0    addr=$B317
    bank=0    addr=$B33B
    bank=0    addr=$B3B9
    bank=0    addr=$B3CB
    bank=0    addr=$B3D4
    bank=0    addr=$B3E6
    bank=0    addr=$B3EF
    bank=0    addr=$B44F
    bank=0    addr=$B473
    bank=0    addr=$B48E
    bank=0    addr=$B4A9
    bank=0    addr=$B4B2
    bank=0    addr=$B4CD
    bank=0    addr=$B4D6
    bank=0    addr=$B4DF
    bank=0    addr=$B4F1
    bank=0    addr=$B51E
    bank=0    addr=$B584
    bank=0    addr=$B5BA
    bank=0    addr=$B1B5
    bank=0    addr=$B5C3
    bank=0    addr=$B5D5
    bank=0    addr=$B5F0
    bank=0    addr=$B602
    bank=0    addr=$B626
    bank=0    addr=$B62F
    bank=0    addr=$B64A
    bank=0    addr=$8F0A
    bank=0    addr=$B6AA
    bank=0    addr=$B3B6
    bank=0    addr=$B6C5
    bank=0    addr=$B6CE
    bank=0    addr=$B6E0
    bank=0    addr=$B6E9
    bank=0    addr=$B71F
    bank=0    addr=$B73A
    bank=0    addr=$B767
    bank=0    addr=$B7C7
    bank=0    addr=$B7E2
    bank=0    addr=$B7F4
    bank=0    addr=$B7FD
    bank=0    addr=$B80F
    bank=0    addr=$B821
    bank=0    addr=$B84E
    bank=0    addr=$B857
    bank=0    addr=$B860
    bank=0    addr=$B872
    bank=0    addr=$B8D8
    bank=0    addr=$B8EA
    bank=0    addr=$B905
    bank=0    addr=$B920
    bank=0    addr=$B93B
    bank=0    addr=$B95F
    bank=0    addr=$B968
    bank=0    addr=$B97A
    bank=0    addr=$B983
    bank=0    addr=$B995
    bank=0    addr=$B99B
    bank=0    addr=$B9D5
    bank=0    addr=$B9DE
    bank=0    addr=$BA02
    bank=0    addr=$BA0B
    bank=0    addr=$BA1D
    bank=0    addr=$BA2F
    bank=0    addr=$B100
    bank=0    addr=$A568
    bank=0    addr=$A91C
    bank=0    addr=$A95E
    bank=0    addr=$B018
    bank=0    addr=$8A8D
    bank=0    addr=$A954
    bank=0    addr=$A95D
    bank=0    addr=$8ACA
    bank=0    addr=$B902
    bank=0    addr=$AE9D
    bank=0    addr=$B49D
    bank=0    addr=$8030
    bank=0    addr=$A56A
    bank=0    addr=$B106
    bank=0    addr=$B6D0
    bank=0    addr=$8AE8
    bank=0    addr=$A955
    bank=0    addr=$A957
    bank=0    addr=$A959
    bank=0    addr=$A956
    bank=0    addr=$A958
    bank=0    addr=$A95B
    bank=0    addr=$A560
    bank=0    addr=$A95A
    bank=0    addr=$B0F8
    bank=0    addr=$A571
    bank=0    addr=$AEC4
    bank=0    addr=$A91B
    bank=0    addr=$B040
    bank=0    addr=$AECD
    bank=0    addr=$A56F
    bank=0    addr=$B102
    bank=0    addr=$B054
    bank=0    addr=$A91F
    bank=0    addr=$A563
    bank=0    addr=$AD10
    bank=0    addr=$B117
    bank=0    addr=$B11D
    bank=0    addr=$B499
    bank=0    addr=$B90C
    bank=0    addr=$8A60
    bank=0    addr=$B114
    bank=0    addr=$A91A
    bank=0    addr=$AEDD
    bank=0    addr=$B10F
    bank=0    addr=$B10A
    bank=0    addr=$B148
    bank=0    addr=$B107
    bank=0    addr=$8A4C
    bank=0    addr=$B001
    bank=0    addr=$B520
    bank=0    addr=$AF29
    bank=0    addr=$B113
    bank=0    addr=$B110
    bank=0    addr=$B11B
    bank=0    addr=$8AE7
    bank=0    addr=$B0E8
    bank=0    addr=$88E8
    bank=0    addr=$B7EC
    bank=0    addr=$BA8D
    bank=0    addr=$B0FC
    bank=0    addr=$AEA9
    bank=0    addr=$8AA2
    bank=0    addr=$B3F2
    bank=0    addr=$B9F7
    bank=0    addr=$AFF6
    bank=0    addr=$B015
    bank=0    addr=$B0F9
    bank=0    addr=$AF80
    bank=0    addr=$B6F4
    bank=0    addr=$AF72
    bank=0    addr=$8A48
    bank=0    addr=$AEFD
    bank=0    addr=$A580
    bank=0    addr=$8AD4
    bank=0    addr=$AED4
    bank=1    addr=$8042
    bank=1    addr=$83FE
    bank=1    addr=$87DE
    bank=1    addr=$8B1E
    bank=1    addr=$8C0D
    bank=1    addr=$8D05
    bank=1    addr=$8DD5
    bank=1    addr=$8FB3
    bank=1    addr=$91A3
    bank=1    addr=$A859
    bank=1    addr=$8600
    bank=1    addr=$9194
    bank=1    addr=$8E8D
    bank=1    addr=$8401
    bank=1    addr=$9096
    bank=1    addr=$909A
    bank=1    addr=$A1A2
    bank=1    addr=$9292
    bank=1    addr=$9291
    bank=1    addr=$8F0F
    bank=1    addr=$B5E8
    bank=1    addr=$91A5
    bank=1    addr=$A51E
    bank=1    addr=$A325
    bank=1    addr=$8F8D
    bank=1    addr=$907F
    bank=1    addr=$8001
    bank=1    addr=$8E90
    bank=1    addr=$AF9D
    bank=1    addr=$8FB5
    bank=1    addr=$8FB4
    bank=1    addr=$8F77
    bank=1    addr=$B0B0
    bank=1    addr=$B7C7
    bank=1    addr=$BE15
    bank=1    addr=$AFAA
    bank=1    addr=$AF55
    bank=1    addr=$B0FC
    bank=1    addr=$B037
    bank=1    addr=$9287
    bank=1    addr=$88B0
    bank=1    addr=$B9B8
    bank=1    addr=$8EFC
    bank=1    addr=$8DFF
    bank=1    addr=$91FF
    bank=1    addr=$82FD
    bank=1    addr=$8E9B
    bank=1    addr=$82FC
    bank=1    addr=$9285
    bank=1    addr=$AFD5
    bank=1    addr=$B0D7
    bank=1    addr=$8387
    bank=1    addr=$A838
    bank=1    addr=$8F48
    bank=1    addr=$8012
    bank=1    addr=$801B
    bank=1    addr=$AEAF
    bank=1    addr=$90A0
    bank=1    addr=$A50F
    bank=1    addr=$9052
    bank=1    addr=$9006
    bank=1    addr=$908A
    bank=1    addr=$8656
    bank=1    addr=$A90B
    bank=1    addr=$9329
    bank=1    addr=$9029
    bank=1    addr=$A008
    bank=1    addr=$8539
    bank=1    addr=$8603
    bank=1    addr=$9160
    bank=1    addr=$8E00
    bank=1    addr=$89E3
    bank=1    addr=$9D00
    bank=1    addr=$A506
    bank=1    addr=$8D08
    bank=1    addr=$8000
    bank=1    addr=$BF2E
    bank=1    addr=$AF34
    bank=1    addr=$8304
    bank=1    addr=$90EC
    bank=1    addr=$9271
    bank=1    addr=$9315
    bank=1    addr=$8E61
    bank=1    addr=$8E81
    bank=1    addr=$8F56
    bank=1    addr=$906C
    bank=1    addr=$90D5
    bank=1    addr=$90E9
    bank=1    addr=$90FD
    bank=1    addr=$9185
    bank=1    addr=$B43E
    bank=1    addr=$B67E
    bank=1    addr=$B612
    bank=1    addr=$8E95
    bank=1    addr=$8E96
    bank=1    addr=$91CC
    bank=1    addr=$93EA
    bank=1    addr=$92F2
    bank=1    addr=$A50B
    bank=1    addr=$904A
    bank=1    addr=$A504
    bank=1    addr=$85FD
    bank=1    addr=$A524
    bank=1    addr=$92A5
    bank=1    addr=$9100
    bank=1    addr=$91C8
    bank=1    addr=$A995
    bank=1    addr=$91ED
    bank=1    addr=$91EC
    bank=1    addr=$9196
    bank=1    addr=$A50D
    bank=1    addr=$A90E
    bank=1    addr=$9102
    bank=1    addr=$A514
    bank=1    addr=$A51D
    bank=1    addr=$A508
    bank=1    addr=$85E7
    bank=1    addr=$A939
    bank=1    addr=$90F0
    bank=1    addr=$A517
    bank=1    addr=$8D06
    bank=1    addr=$90DB
    bank=1    addr=$909F
    bank=1    addr=$8E04
    bank=1    addr=$8F08
    bank=1    addr=$9108
    bank=1    addr=$9308
    bank=1    addr=$9D08
    bank=1    addr=$B54C
    bank=1    addr=$8E5D
    bank=1    addr=$ADD5
    bank=1    addr=$9179
    bank=1    addr=$9170
    bank=1    addr=$8DFD
    bank=1    addr=$9002
    bank=1    addr=$8537
    bank=1    addr=$AE9D
    bank=1    addr=$8546
    bank=1    addr=$8018
    bank=1    addr=$BD50
    bank=1    addr=$AE06
    bank=1    addr=$9055
    bank=1    addr=$85FE
    bank=1    addr=$A6BD
    bank=1    addr=$A51B
    bank=1    addr=$856B
    bank=1    addr=$AE1D
    bank=1    addr=$A5FD
    bank=1    addr=$A2BA
    bank=1    addr=$85E6
    bank=1    addr=$A516
    bank=1    addr=$A00F
    bank=1    addr=$90FF
    bank=1    addr=$ADD4
    bank=1    addr=$902F
    bank=1    addr=$9004
    bank=1    addr=$ADD6
    bank=1    addr=$8DD7
    bank=1    addr=$BD90
    bank=1    addr=$9018
    bank=1    addr=$9009
    bank=1    addr=$8DD8
    bank=1    addr=$90AB
    bank=1    addr=$8DFE
    bank=1    addr=$9101
    bank=1    addr=$90B4
    bank=1    addr=$90AF
    bank=1    addr=$9109
    bank=1    addr=$90AA
    bank=1    addr=$91F0
    bank=1    addr=$9107
    bank=1    addr=$91CE
    bank=1    addr=$90F8
    bank=1    addr=$91F7
    bank=1    addr=$AA0F
    bank=1    addr=$85A9
    bank=1    addr=$8E60
    bank=1    addr=$BF29
    bank=1    addr=$A0EC
    bank=1    addr=$9115
    bank=1    addr=$B110
    bank=1    addr=$B548
    bank=1    addr=$91A8
    bank=1    addr=$B0E8
    bank=1    addr=$8400
    bank=1    addr=$904C
    bank=1    addr=$92F3
    bank=1    addr=$90EF
    bank=1    addr=$81A2
    bank=1    addr=$A010
    bank=1    addr=$89A2
    bank=1    addr=$8EA2
    bank=1    addr=$92F0
    bank=1    addr=$9030
    bank=1    addr=$91A9
    bank=1    addr=$92A9
    bank=1    addr=$ADF5
    bank=1    addr=$9070
    bank=1    addr=$ABA2
    bank=1    addr=$B00C
    bank=1    addr=$AF80
    bank=1    addr=$BE2F
    bank=1    addr=$AFD4
    bank=1    addr=$A692
    bank=1    addr=$A276
    bank=1    addr=$A6D5
    bank=1    addr=$8006
    bank=1    addr=$ADF3
    bank=1    addr=$AEFC
    bank=1    addr=$AED4
    bank=1    addr=$90FC
    bank=2    addr=$A184
    bank=2    addr=$8B8C
    bank=2    addr=$A243
    bank=2    addr=$BC0F
    bank=2    addr=$8206
    bank=2    addr=$A137
    bank=2    addr=$9266
    bank=2    addr=$AB92
    bank=2    addr=$8F9A
    bank=2    addr=$92A6
    bank=2    addr=$92EF
    bank=2    addr=$93F6
    bank=2    addr=$BB12
    bank=2    addr=$A446
    bank=2    addr=$B60E
    bank=2    addr=$A20F
    bank=2    addr=$A40B
    bank=2    addr=$81F5
    bank=2    addr=$8B04
    bank=2    addr=$8B22
    bank=2    addr=$A300
    bank=2    addr=$9C08
    bank=2    addr=$84A0
    bank=2    addr=$8600
    bank=2    addr=$988C
    bank=2    addr=$A10C
    bank=2    addr=$A288
    bank=2    addr=$A373
    bank=2    addr=$A37C
    bank=2    addr=$A415
    bank=2    addr=$A41E
    bank=2    addr=$A427
    bank=2    addr=$A430
    bank=2    addr=$A439
    bank=2    addr=$A442
    bank=2    addr=$A44B
    bank=2    addr=$A454
    bank=2    addr=$A45D
    bank=2    addr=$A466
    bank=2    addr=$A46F
    bank=2    addr=$A478
    bank=2    addr=$A481
    bank=2    addr=$A49C
    bank=2    addr=$A4C9
    bank=2    addr=$A4D2
    bank=2    addr=$A4DB
    bank=2    addr=$A4E4
