# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 1
# Analyzed functions: 3586  Reachable instructions: 340540

## Reachable opcode classes
  OFFICIAL                                            count=190470    distinct_bytes=150
    bank=0    addr=$AD60
    bank=0    addr=$AD00
    bank=0    addr=$8B8D
    bank=0    addr=$8DF0
    bank=0    addr=$8A8D
    bank=0    addr=$8D0A
    bank=0    addr=$A5CA
    bank=0    addr=$A941
    bank=0    addr=$89AD
    bank=0    addr=$9503
    bank=0    addr=$BA95
    bank=0    addr=$ADBA
    bank=0    addr=$8AAD
    bank=0    addr=$ADC2
    bank=0    addr=$8BAD
    bank=0    addr=$A802
    bank=0    addr=$B4DF
    bank=0    addr=$9DB4
    bank=0    addr=$B903
    bank=0    addr=$A9B9
    bank=0    addr=$B5A9
    bank=0    addr=$9803
    bank=0    addr=$AD2D
    bank=0    addr=$9DAD
    bank=0    addr=$AD2E
    bank=0    addr=$A903
    bank=0    addr=$AEC2
    bank=0    addr=$8A07
    bank=0    addr=$ADA8
    bank=0    addr=$98CC
    bank=0    addr=$AA98
    bank=0    addr=$A0F3
    bank=0    addr=$B9C8
    bank=0    addr=$868D
    bank=0    addr=$8D3C
    bank=0    addr=$B520
    bank=0    addr=$ADCD
    bank=0    addr=$AD19
    bank=0    addr=$A548
    bank=0    addr=$9AA5
    bank=0    addr=$8D09
    bank=0    addr=$9A85
    bank=0    addr=$8D68
    bank=0    addr=$9D9A
    bank=0    addr=$B503
    bank=0    addr=$A9CF
    bank=0    addr=$A900
    bank=0    addr=$AD01
    bank=0    addr=$B3AD
    bank=0    addr=$B6AD
    bank=0    addr=$A527
    bank=0    addr=$9FA5
    bank=0    addr=$859F
    bank=0    addr=$AD2B
    bank=0    addr=$B8AD
    bank=0    addr=$A528
    bank=0    addr=$A2A5
    bank=0    addr=$85A2
    bank=0    addr=$AD2A
    bank=0    addr=$BB28
    bank=0    addr=$BB27
    bank=0    addr=$B885
    bank=0    addr=$ADB8
    bank=0    addr=$B585
    bank=0    addr=$A506
    bank=0    addr=$B8A5
    bank=0    addr=$8501
    bank=0    addr=$A5B8
    bank=0    addr=$B5A5
    bank=0    addr=$8508
    bank=0    addr=$AEB8
    bank=0    addr=$B4AD
    bank=0    addr=$A50D
    bank=0    addr=$AC60
    bank=0    addr=$8779
    bank=0    addr=$95F0
    bank=0    addr=$9D9B
    bank=0    addr=$9B99
    bank=0    addr=$A19D
    bank=0    addr=$99A5
    bank=0    addr=$A59B
    bank=0    addr=$ADA5
    bank=0    addr=$8540
    bank=0    addr=$9320
    bank=0    addr=$BAAD
    bank=0    addr=$A500
    bank=0    addr=$904A
    bank=0    addr=$AD29
    bank=0    addr=$A928
    bank=0    addr=$B86D
    bank=0    addr=$A229
    bank=0    addr=$B9AD
    bank=0    addr=$8548
    bank=0    addr=$8A28
    bank=0    addr=$BD48
    bank=0    addr=$A4A5
    bank=0    addr=$A51E
    bank=0    addr=$AD18
    bank=0    addr=$AD11
    bank=0    addr=$9EB9
    bank=0    addr=$9DB9
    bank=0    addr=$9B60
    bank=0    addr=$9BC4
    bank=0    addr=$9BC5
    bank=0    addr=$8DF7
    bank=0    addr=$A904
    bank=0    addr=$85A9
    bank=0    addr=$8241
    bank=0    addr=$A982
    bank=0    addr=$A9D0
    bank=0    addr=$A820
    bank=0    addr=$A9D4
    bank=0    addr=$80A9
    bank=0    addr=$A2D0
    bank=0    addr=$8A50
    bank=0    addr=$ADAA
    bank=0    addr=$83A9
    bank=0    addr=$ADD0
    bank=0    addr=$AA4A
    bank=0    addr=$99BD
    bank=0    addr=$AD0A
    bank=0    addr=$A525
    bank=0    addr=$8580
    bank=0    addr=$A585
    bank=0    addr=$904C
    bank=0    addr=$A5F9
    bank=0    addr=$857F
    bank=0    addr=$A9A5
    bank=0    addr=$82A9
    bank=0    addr=$8D0F
    bank=0    addr=$850B
    bank=0    addr=$A518
    bank=0    addr=$97A9
    bank=0    addr=$AD82
    bank=0    addr=$8503
    bank=0    addr=$A0F9
    bank=0    addr=$A5C8
    bank=0    addr=$9EA5
    bank=0    addr=$8D79
    bank=0    addr=$8563
    bank=0    addr=$A5B5
    bank=0    addr=$A1A5
    bank=0    addr=$85A1
    bank=0    addr=$A5E8
    bank=0    addr=$BDA8
    bank=0    addr=$8FD9
    bank=0    addr=$8A60
    bank=0    addr=$9848
    bank=0    addr=$A868
    bank=0    addr=$8A48
    bank=0    addr=$8FB9
    bank=0    addr=$9DC6
    bank=0    addr=$8AD7
    bank=0    addr=$AA10
    bank=0    addr=$8685
    bank=0    addr=$ADC8
    bank=0    addr=$89A9
    bank=0    addr=$A9C8
    bank=0    addr=$8BA9
    bank=0    addr=$AED0
    bank=0    addr=$A202
    bank=0    addr=$8EE8
    bank=0    addr=$8CA9
    bank=0    addr=$8DA9
    bank=0    addr=$8D10
    bank=0    addr=$88A9
    bank=0    addr=$ACF0
    bank=0    addr=$BE4C
    bank=0    addr=$A848
    bank=0    addr=$8819
    bank=0    addr=$882B
    bank=0    addr=$8867
    bank=0    addr=$887A
    bank=0    addr=$88C8
    bank=0    addr=$92A9
    bank=0    addr=$A9C6
    bank=0    addr=$8D02
    bank=0    addr=$90A9
    bank=0    addr=$87A9
    bank=0    addr=$AEC8
    bank=0    addr=$91A9
    bank=0    addr=$853C
    bank=0    addr=$AD85
    bank=0    addr=$8E20
    bank=0    addr=$AEC0
    bank=0    addr=$86A9
    bank=0    addr=$94A9
    bank=0    addr=$9D20
    bank=0    addr=$9B20
    bank=0    addr=$A513
    bank=0    addr=$A908
    bank=0    addr=$93A9
    bank=0    addr=$95A9
    bank=0    addr=$AE60
    bank=0    addr=$B008
    bank=0    addr=$9D07
    bank=0    addr=$AD9D
    bank=0    addr=$8D13
    bank=0    addr=$A200
    bank=0    addr=$8A04
    bank=0    addr=$A0CF
    bank=0    addr=$88E8
    bank=0    addr=$86F9
    bank=0    addr=$AD20
    bank=0    addr=$A2D8
    bank=0    addr=$A9FB
    bank=0    addr=$A220
    bank=0    addr=$A29A
    bank=0    addr=$B0FC
    bank=0    addr=$9502
    bank=0    addr=$9D05
    bank=0    addr=$9D06
    bank=0    addr=$A5DA
    bank=0    addr=$A90C
    bank=0    addr=$A91B
    bank=0    addr=$8D07
    bank=0    addr=$AD1A
    bank=0    addr=$8003
    bank=0    addr=$A6C9
    bank=0    addr=$B002
    bank=0    addr=$A914
    bank=0    addr=$A5E7
    bank=0    addr=$B7D0
    bank=0    addr=$A5CF
    bank=0    addr=$8D0B
    bank=0    addr=$A520
    bank=0    addr=$A52C
    bank=0    addr=$A50A
    bank=0    addr=$A5C9
    bank=0    addr=$8DFE
    bank=0    addr=$A2FB
    bank=0    addr=$A0A2
    bank=0    addr=$A5FD
    bank=0    addr=$A510
    bank=0    addr=$A940
    bank=0    addr=$A217
    bank=0    addr=$AD08
    bank=0    addr=$A2F1
    bank=0    addr=$A5F5
    bank=0    addr=$A660
    bank=0    addr=$BDDA
    bank=0    addr=$8000
    bank=0    addr=$8510
    bank=0    addr=$A90A
    bank=0    addr=$A957
    bank=0    addr=$851E
    bank=0    addr=$8006
    bank=0    addr=$A9CC
    bank=0    addr=$8DCB
    bank=0    addr=$A923
    bank=0    addr=$A0CA
    bank=0    addr=$A208
    bank=0    addr=$A223
    bank=0    addr=$A2CA
    bank=0    addr=$A040
    bank=0    addr=$A901
    bank=0    addr=$A227
    bank=0    addr=$8D55
    bank=0    addr=$88FA
    bank=0    addr=$A9FA
    bank=0    addr=$8514
    bank=0    addr=$A55B
    bank=0    addr=$A9CB
    bank=0    addr=$A504
    bank=0    addr=$855A
    bank=0    addr=$85FF
    bank=0    addr=$A05A
    bank=0    addr=$8400
    bank=0    addr=$8433
    bank=0    addr=$8434
    bank=0    addr=$8435
    bank=0    addr=$8438
    bank=0    addr=$8437
    bank=0    addr=$8439
    bank=0    addr=$96B9
    bank=0    addr=$8D7F
    bank=0    addr=$B907
    bank=0    addr=$98B9
    bank=0    addr=$A007
    bank=0    addr=$99F0
    bank=0    addr=$A5F7
  rejected_due_to_brk_at_entry: unique=10812  (listing first 1024)
    bank=0    addr=$8F5D
    bank=0    addr=$9C35
    bank=0    addr=$B623
    bank=0    addr=$B032
    bank=0    addr=$831C
    bank=0    addr=$BC30
    bank=0    addr=$9BDC
    bank=0    addr=$8232
    bank=0    addr=$B40C
    bank=0    addr=$B214
    bank=0    addr=$B10C
    bank=0    addr=$B205
    bank=0    addr=$ACB1
    bank=0    addr=$828C
    bank=0    addr=$BF0C
    bank=0    addr=$83CC
    bank=0    addr=$8F5C
    bank=0    addr=$83C3
    bank=0    addr=$91EC
    bank=0    addr=$8023
    bank=0    addr=$8C04
    bank=0    addr=$A4F6
    bank=0    addr=$B04C
    bank=0    addr=$B38C
    bank=0    addr=$B75E
    bank=0    addr=$B9DD
    bank=0    addr=$B0DC
    bank=0    addr=$A7ED
    bank=0    addr=$AD55
    bank=0    addr=$AB6D
    bank=0    addr=$B764
    bank=0    addr=$BC33
    bank=0    addr=$BC1D
    bank=0    addr=$8FFC
    bank=0    addr=$830C
    bank=0    addr=$83CB
    bank=0    addr=$B6C8
    bank=0    addr=$ACB5
    bank=0    addr=$80FF
    bank=0    addr=$BC2E
    bank=0    addr=$BD2E
    bank=0    addr=$8211
    bank=0    addr=$AF10
    bank=0    addr=$AE03
    bank=0    addr=$AE02
    bank=0    addr=$B948
    bank=0    addr=$B685
    bank=0    addr=$A5A5
    bank=0    addr=$B04A
    bank=0    addr=$BBAD
    bank=0    addr=$9BC6
    bank=0    addr=$B050
    bank=0    addr=$8009
    bank=0    addr=$A59D
    bank=0    addr=$BD8D
    bank=0    addr=$A99A
    bank=0    addr=$BC20
    bank=0    addr=$9002
    bank=0    addr=$8001
    bank=0    addr=$A9E8
    bank=0    addr=$A598
    bank=0    addr=$B009
    bank=0    addr=$BAD0
    bank=0    addr=$A5AA
    bank=0    addr=$B170
    bank=0    addr=$B171
    bank=0    addr=$A9EE
    bank=0    addr=$901E
    bank=0    addr=$9003
    bank=0    addr=$8D38
    bank=0    addr=$A93F
    bank=0    addr=$B7BF
    bank=0    addr=$A9ED
    bank=0    addr=$8D06
    bank=0    addr=$8090
    bank=0    addr=$BD24
    bank=0    addr=$A5A4
    bank=0    addr=$85AC
    bank=0    addr=$B0E6
    bank=0    addr=$A5A9
    bank=0    addr=$A0E9
    bank=0    addr=$A629
    bank=0    addr=$A5A6
    bank=0    addr=$B38D
    bank=0    addr=$AD56
    bank=0    addr=$80EB
    bank=0    addr=$9285
    bank=0    addr=$800B
    bank=0    addr=$8007
    bank=0    addr=$A9EF
    bank=0    addr=$A93D
    bank=0    addr=$A93E
    bank=0    addr=$A9E9
    bank=0    addr=$A9EA
    bank=0    addr=$928D
    bank=0    addr=$B9E9
    bank=0    addr=$8585
    bank=0    addr=$8427
    bank=1    addr=$AA1B
    bank=1    addr=$B6D0
    bank=1    addr=$A962
    bank=1    addr=$95D8
    bank=1    addr=$AC35
    bank=1    addr=$B4E0
    bank=1    addr=$B158
    bank=1    addr=$AC36
    bank=1    addr=$95D3
    bank=1    addr=$AA0A
    bank=1    addr=$B52D
    bank=1    addr=$B4C6
    bank=1    addr=$AD1C
    bank=1    addr=$B52C
    bank=1    addr=$BD72
    bank=1    addr=$B4C8
    bank=1    addr=$B4C1
    bank=1    addr=$B37C
    bank=1    addr=$B256
    bank=1    addr=$B7CC
    bank=1    addr=$AA11
    bank=1    addr=$AD35
    bank=1    addr=$ADCF
    bank=1    addr=$9A6D
    bank=1    addr=$AD12
    bank=1    addr=$8DCC
    bank=1    addr=$AD2E
    bank=1    addr=$AA98
    bank=1    addr=$85A9
    bank=1    addr=$8241
    bank=1    addr=$ADD0
    bank=1    addr=$96A9
    bank=1    addr=$8503
    bank=1    addr=$81A9
    bank=1    addr=$AA10
    bank=1    addr=$AED0
    bank=1    addr=$AEC8
    bank=1    addr=$94A9
    bank=1    addr=$B7D0
    bank=1    addr=$8D0C
    bank=1    addr=$8510
    bank=1    addr=$8D55
    bank=1    addr=$A05A
    bank=1    addr=$AD06
    bank=1    addr=$8001
    bank=1    addr=$B009
    bank=1    addr=$AECC
    bank=1    addr=$AD48
    bank=1    addr=$AA0F
    bank=1    addr=$AD44
    bank=1    addr=$B146
    bank=1    addr=$8D4D
    bank=1    addr=$ADD5
    bank=1    addr=$ADD7
    bank=1    addr=$B1E8
    bank=1    addr=$AD3E
    bank=1    addr=$AD43
    bank=1    addr=$A970
    bank=1    addr=$AECA
    bank=1    addr=$AEDB
    bank=1    addr=$B061
    bank=1    addr=$9090
    bank=1    addr=$B0EC
    bank=1    addr=$B0E6
    bank=1    addr=$90C1
    bank=1    addr=$AD4A
    bank=1    addr=$B0E8
    bank=1    addr=$B0EB
    bank=1    addr=$A979
    bank=1    addr=$A969
    bank=1    addr=$AEA5
    bank=1    addr=$8005
    bank=1    addr=$B0EF
    bank=1    addr=$B140
    bank=1    addr=$AE4C
    bank=1    addr=$AD34
    bank=1    addr=$A098
    bank=1    addr=$B5AA
    bank=1    addr=$B0EE
    bank=2    addr=$AC06
    bank=2    addr=$9C31
    bank=2    addr=$AC31
    bank=2    addr=$B1C0
    bank=2    addr=$ACB1
    bank=2    addr=$B0C0
    bank=2    addr=$AB2C
    bank=2    addr=$9C32
    bank=2    addr=$B2C0
    bank=2    addr=$9DC0
    bank=2    addr=$AC71
    bank=2    addr=$AAFA
    bank=2    addr=$9CF1
    bank=2    addr=$AB0C
    bank=2    addr=$AD74
    bank=2    addr=$AB6C
    bank=2    addr=$B3C0
    bank=2    addr=$AF2C
    bank=2    addr=$ACB2
    bank=2    addr=$B2D0
    bank=2    addr=$AD32
    bank=2    addr=$AFEC
    bank=2    addr=$B2C8
    bank=2    addr=$ACC0
    bank=2    addr=$B3B0
    bank=2    addr=$BC30
    bank=2    addr=$BCB0
    bank=2    addr=$9C30
    bank=2    addr=$AC70
    bank=2    addr=$B238
    bank=2    addr=$B110
    bank=2    addr=$AB4C
    bank=2    addr=$9CF0
    bank=2    addr=$B500
    bank=2    addr=$AD78
    bank=2    addr=$BC00
    bank=2    addr=$AF21
    bank=2    addr=$BA70
    bank=2    addr=$9CF2
    bank=2    addr=$AB9C
    bank=2    addr=$AFAC
    bank=2    addr=$AF8C
    bank=2    addr=$9CFC
    bank=2    addr=$AE5C
    bank=2    addr=$AF5C
    bank=2    addr=$AB5C
    bank=2    addr=$AD8C
    bank=2    addr=$ACAC
    bank=2    addr=$AB1C
    bank=2    addr=$9C29
    bank=2    addr=$ADAC
    bank=2    addr=$AFDC
    bank=2    addr=$9BBC
    bank=2    addr=$ABDC
    bank=2    addr=$BF00
    bank=2    addr=$AE00
    bank=2    addr=$B400
    bank=2    addr=$B280
    bank=2    addr=$B020
    bank=2    addr=$B700
    bank=2    addr=$BD00
    bank=2    addr=$B600
    bank=2    addr=$8800
    bank=2    addr=$B300
    bank=2    addr=$B900
    bank=2    addr=$9D5F
    bank=2    addr=$AEFF
    bank=2    addr=$AFFF
    bank=2    addr=$AAFF
    bank=2    addr=$87FF
    bank=2    addr=$ADFF
    bank=2    addr=$A7FF
    bank=2    addr=$ADFE
    bank=2    addr=$ABFF
    bank=2    addr=$AFDF
    bank=2    addr=$ABDF
    bank=2    addr=$ADEF
    bank=2    addr=$AFEF
    bank=2    addr=$9CFD
    bank=2    addr=$ACFF
    bank=2    addr=$9DBF
    bank=2    addr=$AE20
    bank=2    addr=$B100
    bank=2    addr=$B1C8
    bank=2    addr=$9D02
    bank=2    addr=$BD20
    bank=2    addr=$ADCF
    bank=2    addr=$ADFA
    bank=2    addr=$AD04
    bank=2    addr=$ADC0
    bank=2    addr=$AEFA
    bank=2    addr=$AD12
    bank=2    addr=$9D03
    bank=2    addr=$B9A8
    bank=2    addr=$B1A8
    bank=2    addr=$AD60
    bank=2    addr=$AD00
    bank=2    addr=$8D2C
    bank=2    addr=$ADBA
    bank=2    addr=$ADC2
    bank=2    addr=$9DB4
    bank=2    addr=$AD2E
    bank=2    addr=$AEC2
    bank=2    addr=$AF10
    bank=2    addr=$ADA8
    bank=2    addr=$9DCC
    bank=2    addr=$B9C8
    bank=2    addr=$AD19
    bank=2    addr=$AE02
    bank=2    addr=$B410
    bank=2    addr=$AD01
    bank=2    addr=$AD2A
    bank=2    addr=$BB28
    bank=2    addr=$B948
    bank=2    addr=$ADB8
    bank=2    addr=$ADB6
    bank=2    addr=$AEB8
    bank=2    addr=$AC60
    bank=2    addr=$AD29
    bank=2    addr=$BD48
    bank=2    addr=$AD18
    bank=2    addr=$AD11
    bank=2    addr=$9DB9
    bank=2    addr=$9BC6
    bank=2    addr=$BF20
    bank=2    addr=$ADAA
    bank=2    addr=$B050
    bank=2    addr=$ADD0
    bank=2    addr=$AD0A
    bank=2    addr=$AD82
    bank=2    addr=$B0F0
    bank=2    addr=$BDA8
    bank=2    addr=$9DC6
    bank=2    addr=$ADC8
    bank=2    addr=$AED0
    bank=2    addr=$ACF0
    bank=2    addr=$AEC8
    bank=2    addr=$AEC0
    bank=2    addr=$AE60
    bank=2    addr=$B008
    bank=2    addr=$9D07
    bank=2    addr=$AD20
    bank=2    addr=$9D04
    bank=2    addr=$9D05
    bank=2    addr=$9D06
    bank=2    addr=$AD1A
    bank=2    addr=$B7D0
    bank=2    addr=$ADC9
    bank=2    addr=$AD08
    bank=2    addr=$BC20
    bank=2    addr=$BD08
    bank=2    addr=$AD06
    bank=2    addr=$AD07
    bank=2    addr=$ADE8
    bank=2    addr=$AE48
    bank=2    addr=$ADCC
    bank=2    addr=$AD02
    bank=2    addr=$8001
    bank=2    addr=$AD97
    bank=2    addr=$B120
    bank=2    addr=$AD09
    bank=2    addr=$BDE8
    bank=2    addr=$BAD0
    bank=2    addr=$AD1F
    bank=2    addr=$88CA
    bank=2    addr=$B0D0
    bank=2    addr=$AD48
    bank=2    addr=$BDF0
    bank=2    addr=$9D5D
    bank=2    addr=$AD44
    bank=2    addr=$B5F0
    bank=2    addr=$B170
    bank=2    addr=$B098
    bank=2    addr=$ADD8
    bank=2    addr=$AC20
    bank=2    addr=$ADD7
    bank=2    addr=$ACCF
    bank=2    addr=$B1E8
    bank=2    addr=$AC00
    bank=2    addr=$9D68
    bank=2    addr=$ADD9
    bank=2    addr=$AD0F
    bank=2    addr=$AD3E
    bank=2    addr=$ACE8
    bank=2    addr=$ADDA
    bank=2    addr=$AD14
    bank=2    addr=$AECA
    bank=2    addr=$AF20
    bank=2    addr=$ADE0
    bank=2    addr=$B420
    bank=2    addr=$ADF9
    bank=2    addr=$B108
    bank=2    addr=$AF4C
    bank=2    addr=$B820
    bank=2    addr=$ADCE
    bank=2    addr=$AD64
    bank=2    addr=$AD46
    bank=2    addr=$9D0A
    bank=2    addr=$ADC6
    bank=2    addr=$ACE6
    bank=2    addr=$AEA6
    bank=2    addr=$AE86
    bank=2    addr=$AD16
    bank=2    addr=$AD6C
    bank=2    addr=$AD4A
    bank=2    addr=$BCE8
    bank=2    addr=$B220
    bank=2    addr=$B0E8
    bank=2    addr=$BC60
    bank=2    addr=$B960
    bank=2    addr=$AD56
    bank=2    addr=$AD4F
    bank=2    addr=$ADA4
    bank=2    addr=$A5EC
    bank=2    addr=$B880
    bank=2    addr=$ADB9
    bank=2    addr=$AD92
    bank=2    addr=$AC0A
    bank=2    addr=$AD61
    bank=2    addr=$ADEE
    bank=2    addr=$8007
    bank=2    addr=$AC4C
    bank=2    addr=$B140
    bank=2    addr=$9D01
    bank=2    addr=$A405
    bank=2    addr=$ADF0
    bank=2    addr=$ACAA
    bank=2    addr=$ADF4
    bank=2    addr=$ADCA
    bank=2    addr=$ADEC
    bank=2    addr=$AAEC
    bank=2    addr=$AD34
    bank=2    addr=$AC02
    bank=2    addr=$ADEA
    bank=2    addr=$AEF8
    bank=2    addr=$ADF8
    bank=2    addr=$ADE9
    bank=2    addr=$AC08
    bank=2    addr=$AFC8
    bank=2    addr=$B160
    bank=2    addr=$9DC8
    bank=2    addr=$88EF
    bank=2    addr=$B188
    bank=2    addr=$88EE
    bank=2    addr=$B920
    bank=2    addr=$9E20
    bank=2    addr=$ADF7
    bank=2    addr=$ADED
    bank=2    addr=$AEE8
    bank=2    addr=$AAF7
    bank=2    addr=$B0A0
    bank=2    addr=$BD60
    bank=3    addr=$AC18
    bank=3    addr=$A600
    bank=3    addr=$A601
    bank=3    addr=$AA00
    bank=3    addr=$AAAA
    bank=3    addr=$8300
    bank=3    addr=$8396
    bank=3    addr=$AB90
    bank=3    addr=$AF92
    bank=3    addr=$838F
    bank=3    addr=$83D8
    bank=3    addr=$A694
    bank=3    addr=$AFA6
    bank=3    addr=$84AC
    bank=3    addr=$AFDF
    bank=3    addr=$83EC
    bank=3    addr=$A68E
    bank=3    addr=$AF94
    bank=3    addr=$A4D9
    bank=3    addr=$A4E1
    bank=3    addr=$83C7
    bank=3    addr=$9FD0
    bank=3    addr=$A400
    bank=3    addr=$A2BE
    bank=3    addr=$83A2
    bank=3    addr=$9300
    bank=3    addr=$A994
    bank=3    addr=$83A9
    bank=3    addr=$AFA4
    bank=3    addr=$AFCA
    bank=3    addr=$83FA
    bank=3    addr=$ABB6
    bank=3    addr=$83BE
    bank=3    addr=$8395
    bank=3    addr=$83DD
    bank=3    addr=$AFBF
    bank=3    addr=$ABB1
    bank=3    addr=$ACDE
    bank=3    addr=$8394
    bank=3    addr=$ACEA
    bank=3    addr=$AFE0
    bank=3    addr=$A4A7
    bank=3    addr=$A4DA
    bank=3    addr=$83DA
    bank=3    addr=$96F7
    bank=3    addr=$83CF
    bank=3    addr=$A4E2
    bank=3    addr=$83C8
    bank=3    addr=$A700
    bank=3    addr=$B7B8
    bank=3    addr=$A4B7
    bank=3    addr=$A3D7
    bank=3    addr=$91CD
    bank=3    addr=$A487
    bank=3    addr=$839A
    bank=3    addr=$ACF9
    bank=3    addr=$83AC
    bank=3    addr=$ABB8
    bank=3    addr=$83F3
    bank=3    addr=$83BF
    bank=3    addr=$8384
    bank=3    addr=$A49F
    bank=3    addr=$838A
    bank=3    addr=$ABA0
    bank=3    addr=$ABDE
    bank=3    addr=$849F
    bank=3    addr=$AF00
    bank=3    addr=$A4A4
    bank=3    addr=$A4DC
    bank=3    addr=$9896
    bank=3    addr=$9298
    bank=3    addr=$83D2
    bank=3    addr=$A4AF
    bank=3    addr=$A794
    bank=3    addr=$A4BF
    bank=3    addr=$AB94
    bank=3    addr=$AFDE
    bank=3    addr=$83C0
    bank=3    addr=$8392
    bank=3    addr=$83D1
    bank=3    addr=$AFC8
    bank=3    addr=$ABA1
    bank=3    addr=$AB8F
    bank=3    addr=$9500
    bank=3    addr=$A4D7
    bank=3    addr=$A58E
    bank=3    addr=$A4E4
    bank=3    addr=$AF87
    bank=3    addr=$A7AF
    bank=3    addr=$A492
    bank=3    addr=$A594
    bank=3    addr=$8DF1
    bank=3    addr=$A494
    bank=3    addr=$AA9F
    bank=3    addr=$83AA
    bank=3    addr=$AFA8
    bank=3    addr=$ABD1
    bank=3    addr=$83F5
    bank=3    addr=$84A4
    bank=3    addr=$9C00
    bank=3    addr=$9C08
    bank=3    addr=$A589
    bank=3    addr=$8382
    bank=3    addr=$9792
    bank=3    addr=$92CE
    bank=3    addr=$A999
    bank=3    addr=$A2B0
    bank=3    addr=$ADA2
    bank=3    addr=$A5A7
    bank=3    addr=$B0C0
    bank=3    addr=$A4B0
    bank=3    addr=$A7B0
    bank=3    addr=$A8A7
    bank=3    addr=$A2A8
    bank=3    addr=$A581
    bank=3    addr=$A5D8
    bank=3    addr=$A5C0
    bank=3    addr=$A4A5
    bank=3    addr=$8BE8
    bank=3    addr=$B0B0
    bank=3    addr=$B8B0
    bank=3    addr=$ACB8
    bank=3    addr=$A5AC
    bank=3    addr=$9E8B
    bank=3    addr=$979E
    bank=3    addr=$8381
    bank=3    addr=$9783
    bank=3    addr=$9782
    bank=3    addr=$978B
    bank=3    addr=$A3B1
    bank=3    addr=$A8C7
    bank=3    addr=$A9A8
    bank=3    addr=$A6A9
    bank=3    addr=$A5B1
    bank=3    addr=$A8BF
    bank=3    addr=$A8B1
    bank=3    addr=$A8A8
    bank=3    addr=$A3A8
    bank=3    addr=$A6CC
    bank=3    addr=$83A8
    bank=3    addr=$8498
    bank=3    addr=$9BF4
    bank=3    addr=$A682
    bank=3    addr=$A5DA
    bank=3    addr=$B100
    bank=3    addr=$A68F
    bank=3    addr=$AEB9
    bank=3    addr=$A6AE
    bank=3    addr=$839E
    bank=3    addr=$9795
    bank=3    addr=$A8B4
    bank=3    addr=$88A8
    bank=3    addr=$978E
    bank=3    addr=$A996
    bank=3    addr=$A3B0
    bank=3    addr=$A2A2
    bank=3    addr=$A291
    bank=3    addr=$A7A2
    bank=3    addr=$A281
    bank=3    addr=$9BB4
    bank=3    addr=$BCB0
    bank=3    addr=$9FBC
    bank=3    addr=$8889
    bank=3    addr=$8885
    bank=3    addr=$9786
    bank=3    addr=$A2B1
    bank=3    addr=$A7A9
    bank=3    addr=$A7BF
    bank=3    addr=$A7A8
    bank=3    addr=$85B6
    bank=3    addr=$8398
    bank=3    addr=$83EE
    bank=3    addr=$82D4
    bank=3    addr=$83C9
    bank=3    addr=$A901
    bank=3    addr=$9229
    bank=3    addr=$9204
    bank=3    addr=$8900
    bank=3    addr=$BD00
    bank=3    addr=$BE00
    bank=3    addr=$A609
    bank=3    addr=$8380
    bank=3    addr=$AAE9
    bank=3    addr=$978A
    bank=3    addr=$82B1
    bank=3    addr=$A3D4
    bank=3    addr=$A4C8
    bank=3    addr=$B7E0
    bank=3    addr=$A5B7
    bank=3    addr=$B3D0
    bank=3    addr=$A9B1
    bank=3    addr=$A982
    bank=3    addr=$B9D0
    bank=3    addr=$82B9
    bank=3    addr=$B998
    bank=3    addr=$A8E0
    bank=3    addr=$8386
    bank=3    addr=$ABEA
    bank=3    addr=$85B1
    bank=3    addr=$9797
    bank=3    addr=$8097
    bank=3    addr=$B280
    bank=3    addr=$82FF
    bank=3    addr=$A2CF
    bank=3    addr=$A5A2
    bank=3    addr=$AEC8
    bank=3    addr=$A5E6
    bank=3    addr=$A8C8
    bank=3    addr=$AEE4
    bank=3    addr=$9E87
    bank=3    addr=$ACE9
    bank=3    addr=$8397
    bank=3    addr=$A2CE
    bank=3    addr=$B9C8
    bank=3    addr=$82DA
    bank=3    addr=$A8D0
    bank=3    addr=$82E1
    bank=3    addr=$82D2
    bank=3    addr=$83A0
    bank=3    addr=$979B
    bank=3    addr=$9B84
    bank=3    addr=$A8D1
    bank=3    addr=$82F6
    bank=3    addr=$82D3
    bank=3    addr=$9BCC
    bank=3    addr=$A617
    bank=3    addr=$A302
    bank=3    addr=$AF4F
    bank=3    addr=$A250
    bank=3    addr=$8706
    bank=3    addr=$A6FF
    bank=3    addr=$9200
    bank=3    addr=$B800
    bank=3    addr=$8C11
    bank=3    addr=$A90F
    bank=3    addr=$BEA8
    bank=3    addr=$A6B5
    bank=3    addr=$80A6
    bank=3    addr=$BDB8
    bank=3    addr=$86FC
    bank=3    addr=$A686
    bank=3    addr=$ADA0
    bank=3    addr=$8ED7
    bank=3    addr=$A78E
    bank=3    addr=$8DF2
    bank=3    addr=$B8F8
    bank=3    addr=$B8B8
    bank=3    addr=$A6D4
    bank=3    addr=$A3BF
    bank=3    addr=$A396
    bank=3    addr=$A5B6
    bank=3    addr=$A586
    bank=3    addr=$A1A5
    bank=3    addr=$A9C1
    bank=3    addr=$A59C
    bank=3    addr=$A6C1
    bank=3    addr=$AAB5
    bank=3    addr=$8495
    bank=3    addr=$A496
    bank=3    addr=$A780
    bank=3    addr=$ACC0
    bank=3    addr=$A2BA
    bank=3    addr=$A8AA
    bank=3    addr=$86E6
    bank=3    addr=$85B3
    bank=3    addr=$BB80
